province;red;green;blue;x;x
99;144;161;165;Beagle Channel;x
100;174;226;255;Strait of La Maire;x
101;163;188;188;Mar Argentino;x
102;112;226;255;Coast of Tierra del Fuego;x
103;147;186;186;Coast of Malvinas;x
104;201;188;188;Coast of Malvinas;x
105;0;4;80;Dummy105;x
106;0;4;81;Dummy106;x
107;0;4;82;Dummy107;x
108;0;4;83;Dummy108;x
109;0;4;84;Dummy109;x
110;0;4;85;Dummy110;x
111;0;4;86;Dummy111;x
112;0;4;87;Dummy112;x
113;0;4;88;Dummy113;x
114;0;4;89;Dummy114;x
115;0;4;90;Dummy115;x
116;0;4;91;Dummy116;x
117;0;4;92;Dummy117;x
118;0;4;93;Dummy118;x
119;0;4;94;Dummy119;x
120;0;4;95;Dummy120;x
121;0;4;96;Dummy121;x
122;0;4;97;Dummy122;x
123;0;4;98;Dummy123;x
124;0;4;99;Dummy124;x
125;0;4;100;Dummy125;x
126;0;4;101;Dummy126;x
127;0;4;102;Dummy127;x
128;0;4;103;Dummy128;x
129;0;4;104;Dummy129;x
130;0;4;105;Dummy130;x
131;0;4;106;Dummy131;x
132;0;4;107;Dummy132;x
133;0;4;108;Dummy133;x
134;0;4;109;Dummy134;x
135;0;4;110;Dummy135;x
136;0;4;111;Dummy136;x
137;0;4;112;Dummy137;x
138;0;4;113;Dummy138;x
139;0;4;114;Dummy139;x
140;0;4;115;Dummy140;x
141;0;4;116;Dummy141;x
142;0;4;117;Dummy142;x
143;0;4;118;Dummy143;x
144;0;4;119;Dummy144;x
145;0;4;120;Dummy145;x
146;0;4;121;Dummy146;x
147;0;4;122;Dummy147;x
148;0;4;123;Dummy148;x
149;255;253;252;Fagnano Lake;x
150;225;221;252;Yehuin Lake;x
151;255;221;252;Blanco Lake;x
152;228;221;252;Ofhidro Lake;x
153;201;244;249;Blanca Lagoon;x
154;20;21;225;Dummy154;x
155;24;27;12;Dummy155;x
156;0;4;131;Dummy156;x
157;0;4;132;Dummy157;x
158;0;4;133;Dummy158;x
159;0;4;134;Dummy159;x
160;0;4;135;Dummy160;x
161;0;4;136;Dummy161;x
162;0;4;137;Dummy162;x
163;0;4;138;Dummy163;x
164;0;4;139;Dummy164;x
165;0;4;140;Dummy165;x
166;0;4;141;Dummy166;x
167;0;4;142;Dummy167;x
168;0;4;143;Dummy168;x
169;0;4;144;Dummy169;x
170;0;4;145;Dummy170;x
171;0;4;146;Dummy171;x
172;0;4;147;Dummy172;x
173;0;4;148;Dummy173;x
174;0;4;149;Dummy174;x
175;0;4;150;Dummy175;x
176;0;4;151;Dummy176;x
177;0;4;152;Dummy177;x
178;0;4;153;Dummy178;x
179;0;4;154;Dummy179;x
180;0;4;155;Dummy180;x
181;0;4;156;Dummy181;x
182;0;4;157;Dummy182;x
183;0;4;158;Dummy183;x
184;0;4;159;Dummy184;x
185;0;4;160;Dummy185;x
186;0;4;161;Dummy186;x
187;0;4;162;Dummy187;x
188;0;4;163;Dummy188;x
189;0;4;164;Dummy189;x
190;0;4;165;Dummy190;x
191;0;4;166;Dummy191;x
192;0;4;167;Dummy192;x
193;0;4;168;Dummy193;x
194;0;4;169;Dummy194;x
195;0;4;170;Dummy195;x
196;0;4;171;Dummy196;x
197;0;4;172;Dummy197;x
198;0;4;173;Dummy198;x
199;0;4;174;Dummy199;x
200;0;4;175;Dummy200;x
201;0;4;176;Dummy201;x
202;0;4;177;Dummy202;x
203;0;4;178;Dummy203;x
204;0;4;179;Dummy204;x
205;0;4;180;Dummy205;x
206;0;4;181;Dummy206;x
207;0;4;182;Dummy207;x
208;0;4;183;Dummy208;x
209;0;4;184;Dummy209;x
210;0;4;185;Dummy210;x
211;0;4;186;Dummy211;x
212;0;4;187;Dummy212;x
213;0;4;188;Dummy213;x
214;0;4;189;Dummy214;x
215;0;4;190;Dummy215;x
216;0;4;191;Dummy216;x
217;0;4;192;Dummy217;x
218;0;4;193;Dummy218;x
219;0;4;194;Dummy219;x
220;0;4;195;Dummy220;x
221;0;4;196;Dummy221;x
222;0;4;197;Dummy222;x
223;0;4;198;Dummy223;x
224;0;4;199;Dummy224;x
225;0;4;200;Dummy225;x
226;0;4;201;Dummy226;x
227;0;4;202;Dummy227;x
228;0;4;203;Dummy228;x
229;0;4;204;Dummy229;x
230;0;4;205;Dummy230;x
231;0;4;206;Dummy231;x
232;0;4;207;Dummy232;x
233;0;4;208;Dummy233;x
234;0;4;209;Dummy234;x
235;0;4;210;Dummy235;x
236;0;4;211;Dummy236;x
237;0;4;212;Dummy237;x
238;0;4;213;Dummy238;x
239;0;4;214;Dummy239;x
240;0;4;215;Dummy240;x
241;0;4;216;Dummy241;x
242;0;4;217;Dummy242;x
243;0;4;218;Dummy243;x
244;0;4;219;Dummy244;x
245;0;4;220;Dummy245;x
246;0;4;221;Dummy246;x
247;0;4;222;Dummy247;x
248;0;4;223;Dummy248;x
249;0;4;224;Dummy249;x
250;0;4;225;Dummy250;x
251;0;4;226;Dummy251;x
252;0;4;227;Dummy252;x
253;0;4;228;Dummy253;x
254;0;4;229;Dummy254;x
255;0;4;230;Dummy255;x
256;0;4;231;Dummy256;x
257;0;4;232;Dummy257;x
258;0;4;233;Dummy258;x
259;0;4;234;Dummy259;x
260;0;4;235;Dummy260;x
261;0;4;236;Dummy261;x
262;0;4;237;Dummy262;x
263;0;4;238;Dummy263;x
264;0;4;239;Dummy264;x
265;0;4;240;Dummy265;x
266;0;4;241;Dummy266;x
267;0;4;242;Dummy267;x
268;0;4;243;Dummy268;x
269;0;4;244;Dummy269;x
270;0;4;245;Dummy270;x
271;0;4;246;Dummy271;x
272;0;4;247;Dummy272;x
273;0;4;248;Dummy273;x
274;0;4;249;Dummy274;x
275;0;4;250;Dummy275;x
276;0;4;251;Dummy276;x
277;0;4;252;Dummy277;x
278;0;4;253;Dummy278;x
279;0;4;254;Dummy279;x
280;0;4;255;Dummy280;x
281;0;5;0;Dummy281;x
282;0;5;1;Dummy282;x
283;0;5;2;Dummy283;x
284;0;5;3;Dummy284;x
285;0;5;4;Dummy285;x
286;0;5;5;Dummy286;x
287;0;5;6;Dummy287;x
288;0;5;7;Dummy288;x
289;0;5;8;Dummy289;x
290;0;5;9;Dummy290;x
291;0;5;10;Dummy291;x
292;0;5;11;Dummy292;x
293;0;5;12;Dummy293;x
294;0;5;13;Dummy294;x
295;0;5;14;Dummy295;x
296;0;5;15;Dummy296;x
297;0;5;16;Dummy297;x
298;0;5;17;Dummy298;x
299;0;5;18;Dummy299;x
300;0;5;19;Dummy300;x
301;0;5;20;Dummy301;x
302;0;5;21;Dummy302;x
303;0;5;22;Dummy303;x
304;0;5;23;Dummy304;x
305;0;5;24;Dummy305;x
306;0;5;25;Dummy306;x
307;0;5;26;Dummy307;x
308;0;5;27;Dummy308;x
309;0;5;28;Dummy309;x
310;0;5;29;Dummy310;x
311;0;5;30;Dummy311;x
312;0;5;31;Dummy312;x
313;0;5;32;Dummy313;x
314;0;5;33;Dummy314;x
315;0;5;34;Dummy315;x
316;0;5;35;Dummy316;x
317;0;5;36;Dummy317;x
318;0;5;37;Dummy318;x
319;0;5;38;Dummy319;x
320;0;5;39;Dummy320;x
321;0;5;40;Dummy321;x
322;0;5;41;Dummy322;x
323;0;5;42;Dummy323;x
324;0;5;43;Dummy324;x
325;0;5;44;Dummy325;x
326;0;5;45;Dummy326;x
327;0;5;46;Dummy327;x
328;0;5;47;Dummy328;x
329;0;5;48;Dummy329;x
330;0;5;49;Dummy330;x
331;0;5;50;Dummy331;x
332;0;5;51;Dummy332;x
333;0;5;52;Dummy333;x
334;0;5;53;Dummy334;x
335;0;5;54;Dummy335;x
336;0;5;55;Dummy336;x
337;0;5;56;Dummy337;x
338;0;5;57;Dummy338;x
339;0;5;58;Dummy339;x
340;0;5;59;Dummy340;x
341;0;5;60;Dummy341;x
342;0;5;61;Dummy342;x
343;0;5;62;Dummy343;x
344;0;5;63;Dummy344;x
345;0;5;64;Dummy345;x
346;0;5;65;Dummy346;x
347;0;5;66;Dummy347;x
348;0;5;67;Dummy348;x
349;0;5;68;Dummy349;x
350;0;5;69;Dummy350;x
351;0;5;70;Dummy351;x
352;0;5;71;Dummy352;x
353;0;5;72;Dummy353;x
354;0;5;73;Dummy354;x
355;0;5;74;Dummy355;x
356;0;5;75;Dummy356;x
357;0;5;76;Dummy357;x
358;0;5;77;Dummy358;x
359;0;5;78;Dummy359;x
360;0;5;79;Dummy360;x
361;0;5;80;Dummy361;x
362;0;5;81;Dummy362;x
363;0;5;82;Dummy363;x
364;0;5;83;Dummy364;x
365;0;5;84;Dummy365;x
366;0;5;85;Dummy366;x
367;0;5;86;Dummy367;x
368;0;5;87;Dummy368;x
369;0;5;88;Dummy369;x
370;0;5;89;Dummy370;x
371;0;5;90;Dummy371;x
372;0;5;91;Dummy372;x
373;0;5;92;Dummy373;x
374;0;5;93;Dummy374;x
375;0;5;94;Dummy375;x
376;0;5;95;Dummy376;x
377;0;5;96;Dummy377;x
378;0;5;97;Dummy378;x
379;0;5;98;Dummy379;x
380;0;5;99;Dummy380;x
381;0;5;100;Dummy381;x
382;0;5;101;Dummy382;x
383;0;5;102;Dummy383;x
384;0;5;103;Dummy384;x
385;0;5;104;Dummy385;x
386;0;5;105;Dummy386;x
387;0;5;106;Dummy387;x
388;0;5;107;Dummy388;x
389;0;5;108;Dummy389;x
390;0;5;109;Dummy390;x
391;0;5;110;Dummy391;x
392;0;5;111;Dummy392;x
393;0;5;112;Dummy393;x
394;0;5;113;Dummy394;x
395;0;5;114;Dummy395;x
396;0;5;115;Dummy396;x
397;0;5;116;Dummy397;x
398;0;5;117;Dummy398;x
399;0;5;118;Dummy399;x
400;0;5;119;Dummy400;x
401;0;5;120;Dummy401;x
402;0;5;121;Dummy402;x
403;0;5;122;Dummy403;x
404;0;5;123;Dummy404;x
405;0;5;124;Dummy405;x
406;0;5;125;Dummy406;x
407;0;5;126;Dummy407;x
408;0;5;127;Dummy408;x
409;0;5;128;Dummy409;x
410;0;5;129;Dummy410;x
411;0;5;130;Dummy411;x
412;0;5;131;Dummy412;x
413;0;5;132;Dummy413;x
414;0;5;133;Dummy414;x
415;0;5;134;Dummy415;x
416;0;5;135;Dummy416;x
417;0;5;136;Dummy417;x
418;0;5;137;Dummy418;x
419;0;5;138;Dummy419;x
420;0;5;139;Dummy420;x
421;0;5;140;Dummy421;x
422;0;5;141;Dummy422;x
423;0;5;142;Dummy423;x
424;0;5;143;Dummy424;x
425;0;5;144;Dummy425;x
426;0;5;145;Dummy426;x
427;0;5;146;Dummy427;x
428;0;5;147;Dummy428;x
429;0;5;148;Dummy429;x
430;0;5;149;Dummy430;x
431;0;5;150;Dummy431;x
432;0;5;151;Dummy432;x
433;0;5;152;Dummy433;x
434;0;5;153;Dummy434;x
435;0;5;154;Dummy435;x
436;0;5;155;Dummy436;x
437;0;5;156;Dummy437;x
438;0;5;157;Dummy438;x
439;0;5;158;Dummy439;x
440;0;5;159;Dummy440;x
441;0;5;160;Dummy441;x
442;0;5;161;Dummy442;x
443;0;5;162;Dummy443;x
444;0;5;163;Dummy444;x
445;0;5;164;Dummy445;x
446;0;5;165;Dummy446;x
447;0;5;166;Dummy447;x
448;0;5;167;Dummy448;x
449;0;5;168;Dummy449;x
450;0;5;169;Dummy450;x
451;0;5;170;Dummy451;x
452;0;5;171;Dummy452;x
453;0;5;172;Dummy453;x
454;0;5;173;Dummy454;x
455;0;5;174;Dummy455;x
456;0;5;175;Dummy456;x
457;0;5;176;Dummy457;x
458;0;5;177;Dummy458;x
459;0;5;178;Dummy459;x
460;0;5;179;Dummy460;x
461;0;5;180;Dummy461;x
462;0;5;181;Dummy462;x
463;0;5;182;Dummy463;x
464;0;5;183;Dummy464;x
465;0;5;184;Dummy465;x
466;0;5;185;Dummy466;x
467;0;5;186;Dummy467;x
468;0;5;187;Dummy468;x
469;0;5;188;Dummy469;x
470;0;5;189;Dummy470;x
471;0;5;190;Dummy471;x
472;0;5;191;Dummy472;x
473;0;5;192;Dummy473;x
474;0;5;193;Dummy474;x
475;0;5;194;Dummy475;x
476;0;5;195;Dummy476;x
477;0;5;196;Dummy477;x
478;0;5;197;Dummy478;x
479;0;5;198;Dummy479;x
480;0;5;199;Dummy480;x
481;0;5;200;Dummy481;x
482;0;5;201;Dummy482;x
483;0;5;202;Dummy483;x
484;0;5;203;Dummy484;x
485;0;5;204;Dummy485;x
486;0;5;205;Dummy486;x
487;0;5;206;Dummy487;x
488;0;5;207;Dummy488;x
489;0;5;208;Dummy489;x
490;0;5;209;Dummy490;x
491;0;5;210;Dummy491;x
492;0;5;211;Dummy492;x
493;0;5;212;Dummy493;x
494;0;5;213;Dummy494;x
495;0;5;214;Dummy495;x
496;0;5;215;Dummy496;x
497;0;5;216;Dummy497;x
498;0;5;217;Dummy498;x
499;0;5;218;Dummy499;x
500;0;5;219;Dummy500;x
501;0;5;220;Dummy501;x
502;0;5;221;Dummy502;x
503;0;5;222;Dummy503;x
504;0;5;223;Dummy504;x
505;0;5;224;Dummy505;x
506;0;5;225;Dummy506;x
507;0;5;226;Dummy507;x
508;0;5;227;Dummy508;x
509;0;5;228;Dummy509;x
510;0;5;229;Dummy510;x
511;0;5;230;Dummy511;x
512;0;5;231;Dummy512;x
513;0;5;232;Dummy513;x
514;0;5;233;Dummy514;x
515;0;5;234;Dummy515;x
516;0;5;235;Dummy516;x
517;0;5;236;Dummy517;x
518;0;5;237;Dummy518;x
519;0;5;238;Dummy519;x
520;0;5;239;Dummy520;x
521;0;5;240;Dummy521;x
522;0;5;241;Dummy522;x
523;0;5;242;Dummy523;x
524;0;5;243;Dummy524;x
525;0;5;244;Dummy525;x
526;0;5;245;Dummy526;x
527;0;5;246;Dummy527;x
528;0;5;247;Dummy528;x
529;0;5;248;Dummy529;x
530;0;5;249;Dummy530;x
531;0;5;250;Dummy531;x
532;0;5;251;Dummy532;x
533;0;5;252;Dummy533;x
534;0;5;253;Dummy534;x
535;0;5;254;Dummy535;x
536;0;5;255;Dummy536;x
537;0;6;0;Dummy537;x
538;0;6;1;Dummy538;x
539;0;6;2;Dummy539;x
540;0;6;3;Dummy540;x
541;0;6;4;Dummy541;x
542;0;6;5;Dummy542;x
543;0;6;6;Dummy543;x
544;0;6;7;Dummy544;x
545;0;6;8;Dummy545;x
546;0;6;9;Dummy546;x
547;0;6;10;Dummy547;x
548;0;6;11;Dummy548;x
549;0;6;12;Dummy549;x
550;0;6;13;Dummy550;x
551;0;6;14;Dummy551;x
552;0;6;15;Dummy552;x
553;0;6;16;Dummy553;x
554;0;6;17;Dummy554;x
555;0;6;18;Dummy555;x
556;0;6;19;Dummy556;x
557;0;6;20;Dummy557;x
558;0;6;21;Dummy558;x
559;0;6;22;Dummy559;x
560;0;6;23;Dummy560;x
561;0;6;24;Dummy561;x
562;0;6;25;Dummy562;x
563;0;6;26;Dummy563;x
564;0;6;27;Dummy564;x
565;0;6;28;Dummy565;x
566;0;6;29;Dummy566;x
567;0;6;30;Dummy567;x
568;0;6;31;Dummy568;x
569;0;6;32;Dummy569;x
570;0;6;33;Dummy570;x
571;0;6;34;Dummy571;x
572;0;6;35;Dummy572;x
573;0;6;36;Dummy573;x
574;0;6;37;Dummy574;x
575;0;6;38;Dummy575;x
576;0;6;39;Dummy576;x
577;0;6;40;Dummy577;x
578;0;6;41;Dummy578;x
579;0;6;42;Dummy579;x
580;0;6;43;Dummy580;x
581;0;6;44;Dummy581;x
582;0;6;45;Dummy582;x
583;0;6;46;Dummy583;x
584;0;6;47;Dummy584;x
585;0;6;48;Dummy585;x
586;0;6;49;Dummy586;x
587;0;6;50;Dummy587;x
588;0;6;51;Dummy588;x
589;0;6;52;Dummy589;x
590;0;6;53;Dummy590;x
591;0;6;54;Dummy591;x
592;0;6;55;Dummy592;x
593;0;6;56;Dummy593;x
594;0;6;57;Dummy594;x
595;0;6;58;Dummy595;x
596;0;6;59;Dummy596;x
597;0;6;60;Dummy597;x
598;0;6;61;Dummy598;x
599;0;6;62;Dummy599;x
600;0;6;63;Dummy600;x
601;0;6;64;Dummy601;x
602;0;6;65;Dummy602;x
603;0;6;66;Dummy603;x
604;0;6;67;Dummy604;x
605;0;6;68;Dummy605;x
606;0;6;69;Dummy606;x
607;0;6;70;Dummy607;x
608;0;6;71;Dummy608;x
609;0;6;72;Dummy609;x
610;0;6;73;Dummy610;x
611;0;6;74;Dummy611;x
612;0;6;75;Dummy612;x
613;0;6;76;Dummy613;x
614;0;6;77;Dummy614;x
615;0;6;78;Dummy615;x
616;0;6;79;Dummy616;x
617;0;6;80;Dummy617;x
618;0;6;81;Dummy618;x
619;0;6;82;Dummy619;x
620;0;6;83;Dummy620;x
621;0;6;84;Dummy621;x
622;0;6;85;Dummy622;x
623;0;6;86;Dummy623;x
624;0;6;87;Dummy624;x
625;0;6;88;Dummy625;x
626;0;6;89;Dummy626;x
627;0;6;90;Dummy627;x
628;0;6;91;Dummy628;x
629;0;6;92;Dummy629;x
630;0;6;93;Dummy630;x
631;0;6;94;Dummy631;x
632;0;6;95;Dummy632;x
633;0;6;96;Dummy633;x
634;0;6;97;Dummy634;x
635;0;6;98;Dummy635;x
636;0;6;99;Dummy636;x
637;0;6;100;Dummy637;x
638;0;6;101;Dummy638;x
639;0;6;102;Dummy639;x
640;0;6;103;Dummy640;x
641;0;6;104;Dummy641;x
642;0;6;105;Dummy642;x
643;0;6;106;Dummy643;x
644;0;6;107;Dummy644;x
645;0;6;108;Dummy645;x
646;0;6;109;Dummy646;x
647;0;6;110;Dummy647;x
648;0;6;111;Dummy648;x
649;0;6;112;Dummy649;x
650;0;6;113;Dummy650;x
651;0;6;114;Dummy651;x
652;0;6;115;Dummy652;x
653;0;6;116;Dummy653;x
654;0;6;117;Dummy654;x
655;0;6;118;Dummy655;x
656;0;6;119;Dummy656;x
657;0;6;120;Dummy657;x
658;0;6;121;Dummy658;x
659;0;6;122;Dummy659;x
660;0;6;123;Dummy660;x
661;0;6;124;Dummy661;x
662;0;6;125;Dummy662;x
663;0;6;126;Dummy663;x
664;0;6;127;Dummy664;x
665;0;6;128;Dummy665;x
666;0;6;129;Dummy666;x
667;0;6;130;Dummy667;x
668;0;6;131;Dummy668;x
669;0;6;132;Dummy669;x
670;0;6;133;Dummy670;x
671;0;6;134;Dummy671;x
672;0;6;135;Dummy672;x
673;0;6;136;Dummy673;x
674;0;6;137;Dummy674;x
675;0;6;138;Dummy675;x
676;0;6;139;Dummy676;x
677;0;6;140;Dummy677;x
678;0;6;141;Dummy678;x
679;0;6;142;Dummy679;x
680;0;6;143;Dummy680;x
681;0;6;144;Dummy681;x
682;0;6;145;Dummy682;x
683;0;6;146;Dummy683;x
684;0;6;147;Dummy684;x
685;0;6;148;Dummy685;x
686;0;6;149;Dummy686;x
687;0;6;150;Dummy687;x
688;0;6;151;Dummy688;x
689;0;6;152;Dummy689;x
690;0;6;153;Dummy690;x
691;0;6;154;Dummy691;x
692;0;6;155;Dummy692;x
693;0;6;156;Dummy693;x
694;0;6;157;Dummy694;x
695;0;6;158;Dummy695;x
696;0;6;159;Dummy696;x
697;0;6;160;Dummy697;x
698;0;6;161;Dummy698;x
699;0;6;162;Dummy699;x
700;0;6;163;Dummy700;x
701;0;6;164;Dummy701;x
702;0;6;165;Dummy702;x
703;0;6;166;Dummy703;x
704;0;6;167;Dummy704;x
705;0;6;168;Dummy705;x
706;0;6;169;Dummy706;x
707;0;6;170;Dummy707;x
708;0;6;171;Dummy708;x
709;0;6;172;Dummy709;x
710;0;6;173;Dummy710;x
711;0;6;174;Dummy711;x
712;0;6;175;Dummy712;x
713;0;6;176;Dummy713;x
714;0;6;177;Dummy714;x
715;0;6;178;Dummy715;x
716;0;6;179;Dummy716;x
717;0;6;180;Dummy717;x
718;0;6;181;Dummy718;x
719;0;6;182;Dummy719;x
720;0;6;183;Dummy720;x
721;0;6;184;Dummy721;x
722;0;6;185;Dummy722;x
723;0;6;186;Dummy723;x
724;0;6;187;Dummy724;x
725;0;6;188;Dummy725;x
726;0;6;189;Dummy726;x
727;0;6;190;Dummy727;x
728;0;6;191;Dummy728;x
729;0;6;192;Dummy729;x
730;0;6;193;Dummy730;x
731;0;6;194;Dummy731;x
732;0;6;195;Dummy732;x
733;0;6;196;Dummy733;x
734;0;6;197;Dummy734;x
735;0;6;198;Dummy735;x
736;0;6;199;Dummy736;x
737;0;6;200;Dummy737;x
738;0;6;201;Dummy738;x
739;0;6;202;Dummy739;x
740;0;6;203;Dummy740;x
741;0;6;204;Dummy741;x
742;0;6;205;Dummy742;x
743;0;6;206;Dummy743;x
744;0;6;207;Dummy744;x
745;0;6;208;Dummy745;x
746;0;6;209;Dummy746;x
747;0;6;210;Dummy747;x
748;0;6;211;Dummy748;x
749;0;6;212;Dummy749;x
750;0;6;213;Dummy750;x
751;0;6;214;Dummy751;x
752;0;6;215;Dummy752;x
753;0;6;216;Dummy753;x
754;0;6;217;Dummy754;x
755;0;6;218;Dummy755;x
756;0;6;219;Dummy756;x
757;0;6;220;Dummy757;x
758;0;6;221;Dummy758;x
759;0;6;222;Dummy759;x
760;0;6;223;Dummy760;x
761;0;6;224;Dummy761;x
762;0;6;225;Dummy762;x
763;0;6;226;Dummy763;x
764;0;6;227;Dummy764;x
765;0;6;228;Dummy765;x
766;0;6;229;Dummy766;x
767;0;6;230;Dummy767;x
768;0;6;231;Dummy768;x
769;0;6;232;Dummy769;x
770;0;6;233;Dummy770;x
771;0;6;234;Dummy771;x
772;0;6;235;Dummy772;x
773;0;6;236;Dummy773;x
774;0;6;237;Dummy774;x
775;0;6;238;Dummy775;x
776;0;6;239;Dummy776;x
777;0;6;240;Dummy777;x
778;0;6;241;Dummy778;x
779;0;6;242;Dummy779;x
780;0;6;243;Dummy780;x
781;0;6;244;Dummy781;x
782;0;6;245;Dummy782;x
783;0;6;246;Dummy783;x
784;0;6;247;Dummy784;x
785;0;6;248;Dummy785;x
786;0;6;249;Dummy786;x
787;0;6;250;Dummy787;x
788;0;6;251;Dummy788;x
789;0;6;252;Dummy789;x
790;0;6;253;Dummy790;x
791;0;6;254;Dummy791;x
792;0;6;255;Dummy792;x
793;0;7;0;Dummy793;x
794;0;7;1;Dummy794;x
795;0;7;2;Dummy795;x
796;0;7;3;Dummy796;x
797;0;7;4;Dummy797;x
798;0;7;5;Dummy798;x
799;0;7;6;Dummy799;x
800;0;7;7;Dummy800;x
801;0;7;8;Dummy801;x
802;0;7;9;Dummy802;x
803;0;7;10;Dummy803;x
804;0;7;11;Dummy804;x
805;0;7;12;Dummy805;x
806;0;7;13;Dummy806;x
807;0;7;14;Dummy807;x
808;0;7;15;Dummy808;x
809;0;7;16;Dummy809;x
810;0;7;17;Dummy810;x
811;0;7;18;Dummy811;x
812;0;7;19;Dummy812;x
813;0;7;20;Dummy813;x
814;0;7;21;Dummy814;x
815;0;7;22;Dummy815;x
816;0;7;23;Dummy816;x
817;0;7;24;Dummy817;x
818;0;7;25;Dummy818;x
819;0;7;26;Dummy819;x
820;0;7;27;Dummy820;x
821;0;7;28;Dummy821;x
822;0;7;29;Dummy822;x
823;0;7;30;Dummy823;x
824;0;7;31;Dummy824;x
825;0;7;32;Dummy825;x
826;0;7;33;Dummy826;x
827;0;7;34;Dummy827;x
828;0;7;35;Dummy828;x
829;0;7;36;Dummy829;x
830;0;7;37;Dummy830;x
831;0;7;38;Dummy831;x
832;0;7;39;Dummy832;x
833;0;7;40;Dummy833;x
834;0;7;41;Dummy834;x
835;0;7;42;Dummy835;x
836;0;7;43;Dummy836;x
837;0;7;44;Dummy837;x
838;0;7;45;Dummy838;x
839;0;7;46;Dummy839;x
840;0;7;47;Dummy840;x
841;0;7;48;Dummy841;x
842;0;7;49;Dummy842;x
843;0;7;50;Dummy843;x
844;0;7;51;Dummy844;x
845;0;7;52;Dummy845;x
846;0;7;53;Dummy846;x
847;0;7;54;Dummy847;x
848;0;7;55;Dummy848;x
849;0;7;56;Dummy849;x
850;0;7;57;Dummy850;x
851;0;7;58;Dummy851;x
852;0;7;59;Dummy852;x
853;0;7;60;Dummy853;x
854;0;7;61;Dummy854;x
855;0;7;62;Dummy855;x
856;0;7;63;Dummy856;x
857;0;7;64;Dummy857;x
858;0;7;65;Dummy858;x
859;0;7;66;Dummy859;x
860;0;7;67;Dummy860;x
861;0;7;68;Dummy861;x
862;0;7;69;Dummy862;x
863;0;7;70;Dummy863;x
864;0;7;71;Dummy864;x
865;0;7;72;Dummy865;x
866;0;7;73;Dummy866;x
