EVTDESCAHF20101;Before I proceed with the initiation rites, I should select a godparent from the ranks of our Order to lead and protect [FromFrom.GetFirstName] as [FromFrom.GetSheHe] walks on the dark path I prepared for [FromFrom.GetHerHim].;Avant de proc�der au rite d'initiation, je dois choisir un parrain ou une marraine parmi notre Ordre afin de guider et prot�ger [FromFrom.GetFirstName] sur le chemin obscur que j'ai pr�par� pour [FromFrom.GetLuiElle].;Bevor ich mit dem Initiationsritus fortfahre, sollte ich einen Paten aus den Reihen unseres Ordens ausw�hlen, der [FromFrom.GetFirstName] f�hrt und besch�tzt, w�hrend [FromFrom.GetSheHe] auf dem dunklen Pfad wandert, den ich f�r [FromFrom.Getihnsie] vorbereitet habe.;;Antes de proceder con los ritos de iniciaci�n, debo seleccionar a alguien entre las filas de nuestra orden que le apadrine para guiar y proteger a [FromFrom.GetFirstName] en su recorrido por el camino oscuro que prepar� para [FromFrom.GetElElla].;;;;;;;;;x
EVTDESCAHF20102;[From.GetTitledFirstName] will initiate little [FromFromFrom.GetFirstName] to the dark rites from the cradle. I was offered the honor to accompany the child on [FromFromFrom.GetHerHis] dark path as [FromFromFrom.GetHerHis] god[Root.GetFatherMother].;[From.Get_Le_TitledFirstName] initiera [FromFromFrom.GetLeLa] [FromFromFrom.GetFirstName] aux rites sombres d�s le berceau. On m'a offert l'honneur d'accompagner l'enfant sur le chemin obscur en tant que [Root.GetParrainMarraine].;[From.GetTitledFirstName] wird [FromFromFrom.Getdendie] kleine[FromFromFrom.GetnMale] [FromFromFrom.GetFirstName] von der Wiege auf in die dunklen Riten einweihen. Mir wird die Ehre zuteil, das Kind auf [FromFromFrom.GetHerHis]em dunklen Pfad als Gott[Root.GetFatherMother] zu begleiten.;;[From.GetTitledFirstName] introducir� [child_of_destiny.GetAlAla] peque�[child_of_destiny.GetOA] [FromFromFrom.GetFirstName] en los ritos oscuros desde la cuna. Me ofrecieron el honor de apadrinar al ni�o para acompa�arle en su camino oscuro.;;;;;;;;;x
EVTDESCAHF20103;The secret gathering of hooded cultists surrounds the child, chanting obscene verses. As another innocent victim is bled dry over [baptizing_child.GetHerHim], little [baptizing_child.GetFirstName] is baptized in blood and darkness, forever bound to Lucifer.;Le groupe secret de fid�les encapuchonn�s entoure l'enfant, scandant des vers obsc�nes. Alors qu'une autre victime innocente est saign�e au-dessus d[baptizing_child.GetEluiElle], [baptizing_child.GetLeLa] petit[baptizing_child.Get_E] [baptizing_child.GetFirstName] est baptis�[baptizing_child.Get_E] dans le sang et l'obscurit�, li�[baptizing_child.Get_E] � Lucifer pour l'�ternit�.;Die Geheimversammlung maskierter Kultisten, die das Kind umgeben, singt obsz�ne Verse. Als ein weiteres unschuldiges Opfer �ber [baptizing_child.GetHerHim] ausgeblutet wird,  wird [baptizing_child.Getderdie] kleine [baptizing_child.GetFirstName] im Blut der Dunkelheit getauft und damit f�r immer an Luzifer gebunden.;;Una reuni�n secreta de cultistas encapuchados rodea al ni�o cantando versos obscenos. Mientras desangran otra v�ctima inocente sobre [baptizing_child.GetLoLa], [baptizing_child.GetFirstName] queda bautizad[baptizing_child.GetOA] en sangre y tinieblas, atad[baptizing_child.GetOA] para siempre a Lucifer.;;;;;;;;;x
EVTDESCAHF20104;The secret gathering of hooded cultists surrounds me, chanting obscene verses. As another innocent victim is bled dry over me, I am baptized in blood and darkness, forever bound to Lucifer.;Le groupe secret de fid�les encapuchonn�s m'entoure, scandant des vers obsc�nes. Alors qu'une autre victime innocente est saign�e au-dessus de moi, je suis baptis�[Root.Get_E] dans le sang et l'obscurit�, li�[Root.Get_E] � Lucifer pour l'�ternit�.;Die Geheimversammlung maskierter Kultisten, die mich umgibt, singt obsz�ne Verse. Als ein weiteres unschuldiges Opfer �ber mir ausgeblutet wird, werde ich im Blut der Dunkelheit getauft und so f�r immer an Luzifer gebunden.  ;;Me rodea una reuni�n secreta de cultistas encapuchados cantando versos obscenos. Mientras desangran otra v�ctima inocente sobre m�, me bautizan en sangre y tinieblas, at�ndome para siempre a Lucifer.;;;;;;;;;x
EVTDESCAHF20106;The time has come to make [From.GetFirstName] aware of the illustrious future that the Light-bringer has in store for [From.GetHerHim]. I will introduce [From.GetHerHim] to the brotherhood tonight.;Le temps est venu de rendre [From.GetFirstName] conscient[From.Get_E] du futur illustre que le Porteur de Lumi�re lui r�serve. Je vais [From.GetLeLa] pr�senter � la fraternit� ce soir.;Es ist endlich an der Zeit, [From.GetFirstName] auf die illustre Zukunft aufmerksam zu machen, die der Lichtbringer f�r [From.Getihnsie] bereith�lt. Ich werde [From.Getihnsie] heute Abend der Bruderschaft vorstellen.;;Ha llegado la hora de que [From.GetFirstName] sepa el futuro ilustre que el Portador de la luz le reserva. Esta noche lo presentar� a la hermandad.;;;;;;;;;x
EVTDESCAHF20107;Tonight, [From.GetFirstName] woke me in the middle of my sleeping hours to drag me in a weird and secret place. [From.GetSheHeCap] introduced me to a group of strange, hooded people. They were all happy to see me, and told me that they expect great things from me in the future.;Ce soir, [From.GetFirstName] m'a r�veill�[Root.Get_E] au milieu de mes heures de sommeil pour me tra�ner dans un endroit �trange et secret. [From.GetIlElleCap] m'a pr�sent�[Root.Get_E] � un groupe d'�tranges personnes encapuchonn�es. Ils �taient tous heureux de me voir et m'ont dit qu'ils s'attendaient � de grandes choses de ma part � l'avenir.;Heute Nacht hat mich [From.GetFirstName] geweckt, um mich an einen seltsamen und geheimen Ort zu bringen. [From.GetSheHeCap] stellte mich einer Gruppe von seltsamen, vermummten Leuten vor und alle waren gl�cklich, mich zu sehen und sagten mir, dass sie in Zukunft gro�e Dinge von mir erwarten.;;Anoche [From.GetFirstName] me despert� mientras dorm�a para llevarme a un sitio raro y secreto. Me present� a un grupo de encapuchados raros. Todos estaban muy contentos de verme y me dicen que esperan grandes cosas de m� en el futuro.;;;;;;;;;x
EVTDESCAHF20108;[From.GetFirstName] should be baptized as soon as possible so that [From.GetHerHis] place in Heaven can be assured. Given that [From.GetSheHe] is a [From.GetTitle] of [Root.PrimaryTitle.GetName], I should make sure that the rite celebrating [From.GetHerHis] coming into this world as a [Root.Religion.GetName] is as grandiose as possible.;[From.GetFirstName] devrait �tre baptis�[From.Get_E] d�s que possible afin que sa place au Ciel puisse �tre assur�e. �tant donn� que c'est un[From.Get_E] [From.GetTitle] [Root.PrimaryTitle.Get_du_Realm], je devrais faire en sorte que le rite c�l�brant sa venue dans ce monde en tant que [Root.GetReligionMascFem] soit aussi grandiose que possible.;[From.GetFirstName] sollte so schnell wie m�glich getauft werden, damit [From.GetHerHis] Platz im Himmel gesichert ist. Da [From.GetSheHe] [From.GetTitle] von [Root.PrimaryTitle.GetName] ist, sollte ich sicherstellen, dass das Ritual so pr�chtig wie m�glich f�r einen [Root.Religion.GetName]en Anh�nger ausf�llt.;;Bautizaremos a [From.GetFirstName] en cuanto sea posible para garantizarle un sitio en el Cielo. Dado que es un[From.GetXA] [From.GetTitle] de [Root.PrimaryTitle.GetName], debo asegurarme de que el rito para celebrar su entrada en el mundo [Root.Religion.GetName] sea lo m�s grandioso posible.;;;;;;;;x
EVTDESCAHF20112;[From.GetTitledFirstName] has been suggesting for a few days now that, as a [Root.Religion.GetName] ruler, I am no longer under any obligation to allow the other Chieftains to determine how to divide my own lands once I die. [From.GetSheHeCap] assures me that I am well within my right to pass down my titles directly to my children.;[From.Get_Le_TitledFirstName] m'a indiqu� il y a quelques jours qu'en tant que [Root.GetLordLady] [Root.GetReligionMascFem], je ne suis plus oblig�[Root.Get_E] de permettre aux autres chefs de d�cider de la r�partition de mes terres � ma mort. [From.GetIlElleCap] m'assure que je suis bien en droit de transmettre mes titres directement � mes enfants.;[From.GetTitledFirstName] hat seit ein paar Tagen bereits vorgeschlagen, dass ich als [Root.Religion.GetName]er Herrscher nicht l�nger den anderen Stammesh�uptlingen gegen�ber verpflichtet bin zu entscheiden, wie ich meine eigenen L�ndereien aufteile, wenn ich sterbe. [From.GetSheHeCap] versicherte mir, dass es mein Recht w�re die Titel direkt an meine Kinder weiterzugeben.;;[From.GetTitledFirstName] me ha estado sugiriendo que ahora que soy un gobernante [Root.Religion.GetName], ya no tengo la obligaci�n de dejar que los otros jefes decidan c�mo dividir mis tierras a mi muerte. Me asegura que tengo todo el derecho del mundo a entregar mis t�tulos directamente a mis hijos.;;;;;;;;x
EVTDESCAHF20113;[From.GetTitledFirstName] thinks that, by spreading the word about my recent conversion to other [Root.Religion.GetName] realms, I will be able to significantly increase the prosperity of [Root.Capital.GetName].;[From.Get_Le_TitledFirstName] pense qu'en diffusant la nouvelle de ma r�cente conversion dans d'autres pays [Root.GetReligionMascPl], je serai en mesure d'augmenter significativement la prosp�rit� de [Root.Capital.GetName].;[From.GetTitledFirstName] denkt, dass ich indem ich das Wort �ber meine k�rzliche Konvertierung in anderen [Root.Religion.GetName]en Reichen verbreite, in der Lage sein werde den Wohlstand von [Root.Capital.GetName] erheblich zu erh�hen.;;[From.GetTitledFirstName] cree que contar la noticia de mi reciente conversi�n por otros reinos [Root.Religion.GetName]s, ser� capaz de aumentar notablemente la prosperidad de [Root.Capital.GetName].;;;;;;;;x
EVTDESCAHF20114;There are many valuable texts that [From.GetTitledFirstName] has brought with [From.GetHerHim] when moving to [Root.Capital.GetName]. Today, [From.GetSheHe] asked me if I was interested in learning more about [Root.Religion.GetName] arts and laws.;[From.Get_Le_TitledFirstName] a apport� beaucoup de textes pr�cieux � [Root.Capital.GetName]. Aujourd'hui, [From.GetIlElle] m'a demand� si je voulais en savoir plus sur les arts, les l�gendes et les lois [Root.GetReligionMascPl].;Es gibt viele wertvolle Texte, die [From.GetTitledFirstName] bei [From.GetHerHim]em Umzug nach [Root.Capital.GetName] mitgebracht hat. Heute fragte [From.GetSheHe] mich, ob ich mehr �ber die [Root.Religion.GetName]e Kunst und Gesetzte erfahren wolle.;;[From.GetTitledFirstName] ha tra�do consigo muchos textos valiosos al mudarse a [Root.Capital.GetName]. Hoy me ha preguntado si me interesar�a aprender m�s sobre el arte [Root.Religion.GetName] y sus leyes ;;;;;;;;x

EVTDESCBHF20067;[From.GetTitledFirstName] has decided to come meet me a few days from the capital to formally and personally welcome me to [From.PrimaryTitle.GetName]. Seeing my host come meet me in person has certainly been an appreciated gesture.;[From.Get_Le_TitledFirstName] a d�cid� de venir � ma rencontre depuis la capitale pour m'accueillir officiellement et en personne [From.PrimaryTitle.Get_en_Realm]. Voir mon h�t[From.GetEEsse] m'accueillir en personne est appr�ciable.;[From.GetTitledFirstName] hat beschlossen, mich pers�nlich einige Tagesm�rsche von der Hauptstadt weg zu treffen, um mich in [From.PrimaryTitle.GetName] willkommen zu hei�en. Meinen Gastgeber zu sehen, der mich pers�nlich begr��t, ist wahrlich eine willkommene Geste.;;[From.GetTitledFirstName] ha decidido salir unos d�as de la capital para recibirme formal y personalmente en [From.PrimaryTitle.GetName]. Ver que mi anfitri�n viene a verme en persona es un gesto bien recibido.;;;;;;;;;x
EVTDESCBHF20068;[From.GetTitledFirstName] was clearly pleased to have me welcome [From.GetHerHim] personally before arriving at the capital. [From.GetSheHeCap] thanked me for my kindness and talked about what an interesting travel [From.GetSheHe] has had up to this point. This visit is certainly off to a good start.;[From.Get_Le_TitledFirstName] �tait clairement content[From.Get_E] de me voir l'accueillir en personne avant son arriv�e � la capitale. [From.GetIlElleCap] m'a remerci� pour ma gentillesse et m'a racont� � quel point son voyage fut plaisant. Cette visite d�bute sous de bons auspices.;[From.GetTitledFirstName] war sichtlich erfreut, dass ich [From.Getihnsie] pers�nlich willkommen gehei�en habe, bevor [From.GetSheHe] in der Hauptstadt ankam. [From.GetSheHeCap] bedankte sich f�r meine G�te und sprach dar�ber, welch Interessante Reise [From.GetSheHe] hinter sich hat. Der Besuch hat bisher sichtlich gut begonnen.;;[From.GetTitledFirstName] qued� encantad[From.GetOA] de que le recibiera en persona ante de llegar a la capital. Me agradeci� la amabilidad y hablamos sobre lo interesante que hab�a sido el viaje que hasta ahora. Esta visita empieza con buen pie.;;;;;;;;;x
EVTDESCBHF20069;Despite meeting [From.GetHerHim] with all the pomp a [From.GetTitle] deserves, [From.GetTitledFirstName] looked quite displeased after our first encounter. Perhaps something bad has happened during [From.GetHerHis] travel to put [From.GetHerHim] in such a bad mood. Hopefully I will have more chances to make up for the less than ideal start.;Malgr� l'avoir accueilli[From.Get_E] en grande pompe, [From.Get_le_TitledFirstName] avait l'air un peu contrari�[From.Get_E] apr�s notre premi�re rencontre. Peut-�tre que quelque chose durant son voyage l'a mis de mauvaise humeur. J'esp�re avoir plus de chances apr�s ce d�part loin d'�tre id�al.;Trotz der Begr��ung, die [From.Geteineine] [From.GetTitle] verdient, sah [From.GetTitledFirstName] nach unserer ersten Begegnung recht unzufrieden aus. Vielleicht ist w�hrend [From.GetHerHis]er Reise etwas Schlimmes passiert, was [From.Getihnsie] in so schlechte Laune versetzt hat. Hoffentlich habe ich noch mehr M�glichkeiten, den holprigen Start wiedergutzumachen.;;A pesar de recibir[From.GetLoLa] con toda la pompa que merece un[From.GetXA] [From.GetTitle], [From.GetTitledFirstName] se ve�a a disgusto en nuestro primer encuentro. Puede que pasase algo malo durante el viaje para que est� de tan mal humor. Espero tener m�s oportunidades para compensar este inicio tan poco ideal.;;;;;;;;;x
EVTDESCBHF20070;My arrival at [From.Capital.GetName] was graced by sumptuous parade organized by [From.GetTitledFirstName] in my honor. Watching the lines of warriors and chieftains chanting and marching through the street to lead me to my host's palace was quite the spectacle.;Mon arriv�e � [From.Capital.GetName] fut accompagn�e d'un somptueux d�fil� organis� par [From.Get_le_TitledFirstName] en mon honneur. Regarder les rang�es de guerriers et chefs chanter et marcher dans la rue me menant au palais de mon h�te fut un beau spectacle.;Meine Ankunft in From.Capital.GetName] wurde von einer pr�chtigen Parade begleitet, die von [From.GetTitledFirstName] mir zu Ehren organisiert wurde. Zu beobachten, wie die Krieger und H�uptlinge sangen und durch die Stra�en marschierten, um mich zum Palast meines Gastgebers zu geleiten, war ein gro�es Spektakel.;;Mi llegada a [From.Capital.GetName] fue celebrada con un desfile suntuoso organizado en mi honor organizado por [From.GetTitledFirstName]. Ver filas de guerreros y jefes cantando y marchando por la calle para llevarme al palacio de mi anfitri�n fue todo un espect�culo.;;;;;;;;;x
